{
	'bookId': '3300110038',
	'title': '向上社交：和领导打交道的艺术',
	'author': '李异鸣',
	'cover': 'https://cdn.weread.qq.com/weread/cover/11/cpplatform_54rpuhlkkq3lixwrm8u3zu/s_cpplatform_54rpuhlkkq3lixwrm8u3zu1722840618.jpg',
	'version': 1366416049,
	'format': 'epub',
	'type': 0,
	'price': 15.99,
	'originalPrice': 0,
	'soldout': 0,
	'bookStatus': 1,
	'payType': 1048577,
	'intro': '《向上社交：和领导打交道的艺术》是一本剖析职场中如何与领导建立有效沟通并促进职业发展的实用指南。不仅强调了 在职场中保持谦逊态度、维护领导面子的重要性，还深入探讨了如何通过精准的语言表达、恰当的沟通技巧以及实际行动来展现个人能力与价值。书中传授了如何在领导面前保持低调谦逊的言辞，避免锋芒毕露，同时以高度的执行力、敏锐的行动力以及注重结果的工作态度，赢得领导的认可与信任。此外，还鼓励职场人士主动承担责任，积极寻求机会，以展现自己的职业素养与潜力，在职业生涯中不断取得突破与成长。这本书是每一位希望在职场中脱颖而出、实现职业梦想的职场人士的必读之作。',
	'centPrice': 1599,
	'finished': 1,
	'maxFreeChapter': 8,
	'maxFreeInfo': {
		'maxFreeChapterIdx': 8,
		'maxFreeChapterUid': 8,
		'maxFreeChapterRatio': 7
	},
	'free': 0,
	'mcardDiscount': 0,
	'ispub': 1,
	'extra_type': 5,
	'cpid': -2521053,
	'publishTime': '2024-07-01 00:00:00',
	'category': '个人成长-人在职场',
	'categories': [{
		'categoryId': 1000000,
		'subCategoryId': 1000005,
		'categoryType': 0,
		'title': '个人成长-人在职场'
	}],
	'hasLecture': 0,
	'lastChapterIdx': 49,
	'paperBook': {
		'skuId': ''
	},
	'copyrightChapterUids': [2],
	'hasKeyPoint': True,
	'blockSaveImg': 0,
	'language': 'zh-wr',
	'hideUpdateTime': False,
	'isEPUBComics': 0,
	'webBookControl': 0,
	'selfProduceIncentive': False,
	'payingStatus': 2,
	'chapterSize': 49,
	'updateTime': 1722841562,
	'onTime': 1722840620,
	'lastChapterCreateTime': 1722840619,
